WARNING : Could not find a target 'pdf', but found a target 'print' with format='pdf'; using this target.
INFO    : Building target print
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Finished generating assets.

INFO    : Preparing to build into /home/marcio/Documents/Test_pretext/new-pretext-project/output/print.
WARNING : You requested outputs of pdf, but this is not a recognized option.  Defaulting to 'pdf-only'.
INFO    : discovering source file's directory name: /home/marcio/Documents/Test_pretext/new-pretext-project/source
INFO    : verifying and expanding input directory: /home/marcio/Documents/Test_pretext/new-pretext-project/source/../generated-assets
INFO    : input directory expanded to absolute path: /home/marcio/Documents/Test_pretext/new-pretext-project/generated-assets
INFO    : verifying and expanding input directory: /home/marcio/Documents/Test_pretext/new-pretext-project/source/../assets
INFO    : input directory expanded to absolute path: /home/marcio/Documents/Test_pretext/new-pretext-project/assets
INFO    : discovering source file's directory name: /home/marcio/Documents/Test_pretext/new-pretext-project/source
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /home/marcio/.ptx/2.32.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : converting /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx to LaTeX as /tmp/ptx-ddae0u7x/main.tex
INFO    : XSL conversion of /home/marcio/Documents/Test_pretext/new-pretext-project/source/main.ptx by /home/marcio/.ptx/2.32.0/core/xsl/pretext-latex.xsl
INFO    : messages from the log for XSL processing:
INFO    : * PTX:INFO:   checking all deprecated elements.
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
ERROR   : * PTX:BUG:     Exercise component mis-labeled
